id;maker;model;year;sold_to;bought_to;sold_for;bought_for
500;Ford;Bronco;1985;62;99;14941;9105
501;Toyota;Prius;2011;72;7;9378;2586
502;Volkswagen;Passat;2002;42;59;25304;6401
503;Subaru;Justy;1988;78;50;23546;4629
504;Chevrolet;Avalanche;2007;9;24;28821;4768
505;Acura;NSX;1994;42;71;15610;3686
506;Mazda;B2000;1985;87;58;28723;4001
507;Volkswagen;Jetta;1996;93;93;13366;9792
508;Lexus;ES;2002;97;28;14095;8978
509;Bentley;Azure;2007;67;90;19222;5540
510;Toyota;Tacoma Xtra;1998;5;87;3665;3481
511;BMW;7 Series;2007;83;84;2052;7825
512;Eagle;Premier;1992;33;8;11210;2499
513;BMW;7 Series;2003;60;79;24102;2309
514;Aston Martin;DBS;2011;31;63;17474;9655
515;Ford;F350;2002;93;34;13840;886
516;Oldsmobile;Intrigue;2000;80;47;20600;8504
517;Pontiac;Tempest;1961;69;87;22457;1809
518;Cadillac;STS-V;2008;82;5;21005;8962
519;Acura;RL;2007;92;55;13040;8320
520;Mercury;Grand Marquis;1990;54;23;22091;9847
521;Toyota;Highlander Hybrid;2007;13;8;29314;2339
522;Mitsubishi;Lancer Evolution;2005;32;98;13684;6561
523;Lexus;RX;2011;4;47;13262;8168
524;Pontiac;Grand Prix;1988;84;56;25131;7500
525;Volvo;S80;2001;23;79;25841;7367
526;Volvo;XC90;2008;29;5;3026;1500
527;Pontiac;Firebird;1969;30;5;5878;8578
528;Subaru;Tribeca;2006;48;92;29666;1347
529;Audi;A6;2009;35;19;6876;3393
530;Oldsmobile;Regency;1998;76;80;18154;2314
531;Mercury;Mystique;2000;58;96;12618;7833
532;Volkswagen;Routan;2009;45;56;20891;6269
533;Mitsubishi;Galant;1992;5;23;14002;3437
534;Chrysler;300;2010;100;15;11028;2765
535;Ford;Mustang;2003;6;4;10282;1950
536;Ford;Mustang;2004;18;14;13369;4543
537;BMW;600;1959;68;44;22820;3879
538;Hyundai;XG350;2003;25;6;28733;1484
539;Mazda;626;2002;55;5;7070;7363
540;Ford;Flex;2012;24;37;13171;1841
541;Mitsubishi;Outlander;2004;47;79;3913;9697
542;Dodge;Ram 2500;2000;76;2;16521;1912
543;Mitsubishi;Cordia;1985;20;25;23067;4497
544;Ford;E-350 Super Duty Van;2006;57;13;23256;2067
545;Aston Martin;Vantage;2009;15;36;22419;4440
546;Subaru;Leone;1985;42;24;10340;3223
547;Toyota;Highlander Hybrid;2007;14;56;10433;9848
548;Suzuki;Swift;2005;67;20;2975;6807
549;Buick;Regal;1995;74;28;17393;6213
550;Studebaker;Avanti;1962;77;29;13623;8456
551;Mitsubishi;Mighty Max;1994;30;80;21800;9735
552;Nissan;Versa;2011;41;44;20324;7605
553;Cadillac;Escalade EXT;2002;74;76;7741;6830
554;Chevrolet;Express 2500;2000;8;71;17569;996
555;Nissan;Xterra;2005;45;16;7309;865
556;Audi;Coupe Quattro;1991;15;77;22839;1354
557;Infiniti;Q;1993;22;67;11102;9912
558;Lexus;SC;2005;49;14;3657;5462
559;Acura;RL;1998;100;15;13765;841
560;Oldsmobile;Silhouette;1994;94;98;26506;2972
561;Dodge;Dakota;1998;72;64;29662;7012
562;Chevrolet;Corvette;1958;90;41;6614;6244
563;Lexus;RX;2010;54;4;24965;8907
564;GMC;Yukon XL 1500;2010;71;37;7582;6847
565;Nissan;NV1500;2012;3;50;27540;3916
566;Mitsubishi;L300;1989;65;48;7166;4982
567;GMC;Sonoma;1994;2;93;12801;8142
568;Chevrolet;Cruze;2011;89;74;13912;8802
569;Lexus;RX;2012;79;38;15515;2832
570;Audi;A4;1996;47;55;14199;4146
571;Infiniti;QX;2004;9;73;17292;919
572;Pontiac;Grand Prix;2005;43;76;3416;9374
573;Ford;EXP;1984;87;62;10149;7842
574;Suzuki;Vitara;2002;10;31;20579;4074
575;Ford;Econoline E350;1998;100;69;2758;9613
576;Mazda;MX-5;1999;17;46;16935;5722
577;Mitsubishi;Pajero;1986;17;89;11356;9776
578;Mitsubishi;Lancer;2007;91;48;12480;7081
579;Ford;Escape;2003;33;14;15167;6775
580;GMC;1500;1994;91;87;18325;8472
581;Audi;A4;2002;56;34;25244;5263
582;Volkswagen;Passat;1992;3;36;20972;4487
583;Volvo;940;1994;61;84;29972;7899
584;Lexus;CT;2011;84;66;2684;9697
585;Audi;Allroad;2004;84;37;16443;9850
586;Mazda;MX-5;1993;76;47;10517;1903
587;Chevrolet;Equinox;2007;44;65;2717;7318
588;Ford;Escort ZX2;2003;57;89;24921;7114
589;Chevrolet;Avalanche 2500;2004;93;29;2131;7719
590;Chevrolet;SSR;2006;36;68;22707;2281
591;Lamborghini;Murciélago;2008;79;45;23477;3598
592;Isuzu;VehiCROSS;2001;26;21;7032;5329
593;Chevrolet;Suburban 2500;1994;6;2;1038;4621
594;Lexus;RX;2012;83;26;15437;889
595;Dodge;Ram Van 1500;2001;84;33;9226;9261
596;Aston Martin;V8 Vantage;2009;20;92;3047;1665
597;Nissan;GT-R;2009;41;68;11159;3176
598;Acura;TL;2003;9;74;7474;8789
599;Mitsubishi;Eclipse;1989;17;52;16250;7185
600;Dodge;Intrepid;1998;100;52;11511;3680
601;Honda;Odyssey;2006;81;9;21803;3678
602;GMC;Yukon;2012;56;14;12959;2619
603;Ram;3500;2011;73;50;12910;5487
604;Nissan;240SX;1996;4;24;28631;4840
605;Suzuki;XL-7;2006;29;38;21842;5742
606;Dodge;Ram Van B150;1992;72;70;17157;8432
607;MINI;Countryman;2012;5;50;20017;4863
608;Mercedes-Benz;C-Class;2004;11;13;15773;8001
609;Pontiac;Bonneville;1966;47;7;4915;2603
610;Mercury;Villager;1999;25;53;25255;4229
611;Ford;Bronco;1991;75;56;2376;5990
612;Chevrolet;Avalanche;2002;25;38;18833;7250
613;Mitsubishi;GTO;1990;25;71;21255;5634
614;Chrysler;Sebring;2000;32;87;22560;5313
615;Audi;A8;2006;53;65;1045;2864
616;Infiniti;QX56;2008;86;58;22729;5111
617;Chevrolet;Impala;2004;90;19;14088;8984
618;Oldsmobile;Cutlass Supreme;1995;47;99;18849;3166
619;Nissan;Altima;1998;14;18;25089;7099
620;Volkswagen;Jetta;1992;29;66;10139;2678
621;Dodge;Charger;2009;19;57;22733;8834
622;Jeep;Grand Cherokee;1998;54;58;11023;8757
623;Ford;E250;2008;16;53;26994;5243
624;Bentley;Continental GTC;2012;39;38;24007;2847
625;Kia;Forte;2010;59;19;20666;4504
626;Mercedes-Benz;E-Class;2003;7;58;8458;8645
627;Jeep;Cherokee;1997;18;10;14566;7374
628;Mazda;Mazda6;2005;20;33;20045;7413
629;Jaguar;S-Type;2002;93;25;15598;7557
630;Jeep;Grand Cherokee;1999;79;95;13553;819
631;Lamborghini;Diablo;1996;89;64;8783;2157
632;Mercedes-Benz;E-Class;1986;60;46;13663;9971
633;Jaguar;XK Series;2002;20;61;27496;8727
634;Chrysler;Crossfire;2004;92;23;12205;6218
635;Suzuki;SJ;1986;88;26;19029;2940
636;Ford;E-Series;1992;26;4;17568;7276
637;Chevrolet;Cavalier;1998;68;91;26692;1075
638;Lamborghini;Countach;1987;5;30;13216;5134
639;Peugeot;207;2007;22;55;12594;5447
640;BMW;Z8;2001;89;69;27572;5112
641;Audi;A6;2005;22;65;23978;1112
642;Mitsubishi;Montero Sport;1997;90;34;23686;4611
643;Lotus;Esprit Turbo;1984;81;7;11287;6496
644;Honda;Civic;2001;44;31;3938;9988
645;Pontiac;Grand Prix;1991;46;97;5519;5392
646;Dodge;Intrepid;1996;90;16;3662;3197
647;Ford;Contour;1997;98;61;5065;5221
648;Oldsmobile;88;1996;46;15;28510;5069
649;Volkswagen;Phaeton;2006;6;87;13972;5575
650;Mercedes-Benz;SL-Class;2009;57;90;23353;6357
651;Chevrolet;Corvette;2001;83;73;26483;4203
652;Ford;Escape;2005;67;12;14793;6396
653;Buick;Century;1998;16;58;8284;8478
654;Toyota;Celica;1997;87;79;1533;9236
655;Saturn;Outlook;2007;38;61;28570;7822
656;Maserati;228;1990;43;55;18204;4353
657;Buick;Skylark;1988;66;10;14580;9725
658;Toyota;Tacoma Xtra;2002;27;13;2176;2146
659;Chevrolet;HHR;2010;59;68;5348;8432
660;Mercedes-Benz;GLK-Class;2012;74;66;25343;3511
661;Land Rover;Defender 110;1993;33;23;28391;8020
662;Ford;F-Series;2001;78;88;7193;9639
663;Isuzu;Trooper;2002;68;96;10171;7169
664;Chevrolet;Prizm;2000;92;25;20906;1707
665;Geo;Tracker;1993;46;82;22446;2956
666;Toyota;4Runner;2003;75;23;7317;9895
667;Ford;Aerostar;1989;17;43;9073;9002
668;Toyota;Echo;2001;42;28;6581;8441
669;Maserati;430;1991;2;52;4890;4796
670;Pontiac;Bonneville;1994;72;37;26949;5498
671;Chevrolet;Lumina;1993;89;37;1426;7448
672;Dodge;Intrepid;1999;60;61;27584;3349
673;Volvo;V70;2003;46;34;9455;817
674;Mitsubishi;Galant;1999;75;51;21835;2531
675;Chevrolet;Corvette;1986;49;32;14656;1119
676;Ford;Mustang;1985;91;9;26345;5419
677;Buick;Riviera;1987;90;14;15037;4737
678;Mitsubishi;Lancer;2012;54;95;6097;6590
679;Land Rover;Discovery;2001;48;1;14167;1597
680;Buick;Lucerne;2006;25;24;10400;5881
681;Volvo;S60;2011;85;82;16697;3944
682;Chrysler;New Yorker;1993;47;89;20821;2272
683;Chevrolet;Colorado;2012;71;81;14775;1857
684;Chevrolet;Prizm;1998;44;37;10992;3323
685;Cadillac;Eldorado;1999;72;94;13982;8667
686;Dodge;Dakota Club;1993;73;26;20460;5489
687;Mitsubishi;Truck;1995;9;10;6135;2994
688;Aston Martin;Vantage;2009;88;21;29647;4772
689;Mitsubishi;Galant;2004;16;20;19689;5458
690;Volkswagen;Touareg 2;2009;51;3;24609;8260
691;Lexus;GS;1996;33;71;26350;7404
692;Suzuki;Sidekick;1998;77;92;6432;2618
693;Oldsmobile;Ciera;1992;79;37;24664;8764
694;Lamborghini;Countach;1987;26;52;10184;7732
695;Mercedes-Benz;GLK-Class;2010;28;40;12799;2270
696;Mazda;Familia;1992;96;34;26872;2792
697;Mitsubishi;Mirage;1994;26;67;6568;1792
698;GMC;Vandura G3500;1996;100;27;11176;1046
699;Nissan;Frontier;2008;59;69;26582;4496
700;Chevrolet;Beretta;1994;11;29;12670;8872
701;Chrysler;LeBaron;1992;33;45;19456;8997
702;Lincoln;Navigator;2006;47;94;22545;3413
703;Porsche;911;1995;7;46;27226;1095
704;Suzuki;XL-7;2007;39;67;24503;4421
705;Dodge;Ram Van 3500;2002;53;43;10677;6991
706;Lexus;IS;2003;24;7;10153;1819
707;Lexus;RX;1999;6;10;20170;2653
708;GMC;2500 Club Coupe;1994;81;57;21132;3836
709;Acura;TL;2010;22;92;10109;3382
710;Mitsubishi;Pajero;1996;48;23;26066;4789
711;Toyota;Matrix;2011;37;85;24687;5723
712;Cadillac;Eldorado;1995;17;20;27630;3706
713;Toyota;4Runner;2008;74;2;17124;3257
714;Mercury;Sable;1997;60;20;19046;5384
715;Pontiac;GTO;1973;40;93;19004;840
716;Chevrolet;Monza;1975;15;57;16924;1495
717;Buick;Park Avenue;1995;19;7;21655;8188
718;Saturn;Outlook;2008;95;12;14392;4138
719;Kia;Optima;2005;19;22;29626;2902
720;Ford;Mustang;2002;44;92;9609;8305
721;Chevrolet;Equinox;2012;71;49;22245;7998
722;Ford;Crown Victoria;2003;90;45;24338;1273
723;Jeep;Grand Cherokee;1993;76;79;11105;6358
724;Buick;Riviera;1986;29;1;18336;1717
725;Toyota;Camry;2006;13;53;13268;5342
726;Jeep;Grand Cherokee;2002;83;77;11851;4230
727;Tesla;Roadster;2010;86;86;25050;3419
728;Kia;Sportage;2005;47;64;12684;3671
729;Mitsubishi;Pajero;1990;90;32;5678;7275
730;Mercedes-Benz;E-Class;1988;30;62;27614;5927
731;Buick;Riviera;1989;87;53;2108;7894
732;GMC;Yukon;2004;63;39;8718;5622
733;Cadillac;Escalade EXT;2007;40;90;11040;5273
734;Subaru;Impreza;2006;59;66;9792;9648
735;GMC;Savana 1500;2001;57;31;10013;8868
736;Ford;F-Series;2008;95;45;19886;8999
737;Hyundai;Santa Fe;2010;81;20;7561;2946
738;Chevrolet;Camaro;1998;98;79;27506;5225
739;Lamborghini;Gallardo;2010;77;99;28829;8902
740;Mercedes-Benz;300TE;1992;21;91;28116;2011
741;Hyundai;Tiburon;2006;65;15;2955;6206
742;Ford;F350;2001;14;88;5141;3065
743;Mitsubishi;L300;1989;40;60;5797;1385
744;BMW;7 Series;1997;82;73;9862;5154
745;Mercedes-Benz;SLR McLaren;2006;20;41;15109;3165
746;Mercedes-Benz;S-Class;1999;93;83;16878;6486
747;MINI;MINI;2002;36;51;3575;6038
748;Mitsubishi;Eclipse;2008;40;69;4258;7792
749;Mazda;626;1994;27;82;6606;3358
750;Jaguar;XK;2007;48;69;17719;2365
751;Maserati;Karif;1990;19;57;17423;6145
752;Land Rover;Discovery;1999;32;38;3206;8531
753;Ford;F450;2011;64;58;25437;9363
754;Hyundai;Sonata;2008;80;74;11468;7302
755;Isuzu;VehiCROSS;1999;26;55;19002;6594
756;Lexus;LX;2001;54;93;12249;861
757;Suzuki;Aerio;2006;20;16;28530;9714
758;Chevrolet;Monte Carlo;2005;15;54;26259;7342
759;Cadillac;Seville;2004;90;50;12121;2655
760;Volkswagen;Jetta;1991;66;91;1768;9078
761;Honda;Accord;2001;5;2;6843;8738
762;Dodge;Nitro;2011;12;96;17887;5621
763;Dodge;Ram Van B150;1992;50;25;21895;4202
764;MINI;Cooper Countryman;2012;12;51;14607;4055
765;Suzuki;Swift;2001;16;37;24150;3369
766;Volvo;C30;2010;32;60;7298;5039
767;Volkswagen;Jetta;1993;33;89;17193;5113
768;Volvo;960;1994;92;10;18057;5685
769;Ford;Torino;1970;33;51;20693;6136
770;Oldsmobile;Silhouette;2000;48;72;11650;4244
771;Audi;5000S;1985;7;30;10639;9484
772;Hyundai;Sonata;2013;44;84;24532;3737
773;GMC;Safari;1995;46;63;12837;4445
774;Suzuki;Swift;1996;94;96;13302;2134
775;Mitsubishi;Chariot;1994;3;38;23165;7075
776;BMW;X5;2000;36;95;7722;6529
777;Mitsubishi;3000GT;1999;21;41;19569;1793
778;Nissan;Altima;2009;65;32;20642;7123
779;Volkswagen;R32;2009;37;99;7334;1806
780;BMW;6 Series;2007;85;12;27534;3740
781;Chevrolet;Uplander;2008;93;18;14923;3949
782;Chevrolet;Impala;2009;83;65;8488;5512
783;Ford;Taurus;1989;15;30;23864;9550
784;Pontiac;G8;2008;22;61;18132;9123
785;Chevrolet;Suburban 1500;1999;70;13;26027;3398
786;Dodge;Ram 3500;2002;43;63;3095;4274
787;Toyota;Land Cruiser;1999;29;57;27938;3590
788;Lincoln;Mark VIII;1993;27;43;8940;2827
789;Ford;F250;2000;94;94;21557;8352
790;Mercedes-Benz;C-Class;2003;42;54;8559;9880
791;Honda;Ridgeline;2011;70;50;2449;803
792;Porsche;Panamera;2013;97;87;1896;5710
793;Subaru;Impreza WRX;2011;18;63;1198;8274
794;Honda;Prelude;1999;83;89;4962;4664
795;GMC;Savana 1500;2012;30;12;6720;1854
796;Suzuki;Daewoo Magnus;2006;96;27;23219;9595
797;Chevrolet;Astro;1996;38;44;16773;5622
798;Chevrolet;Camaro;1992;48;62;20757;6580
799;Pontiac;Trans Sport;1994;94;52;9744;2786
800;Subaru;Legacy;2002;78;47;8102;4252
801;GMC;Sierra 2500;1999;61;8;22639;6075
802;Jeep;Commander;2006;73;6;2736;9004
803;Maserati;Quattroporte;2007;72;46;19399;2449
804;Nissan;Sentra;2009;2;70;12543;5099
805;Mazda;B-Series Plus;1995;48;69;8670;4707
806;Mazda;CX-7;2009;9;76;24920;5713
807;Mercury;Mariner;2007;9;5;27062;2026
808;Pontiac;LeMans;1990;8;63;4002;7282
809;Chevrolet;Corvette;1972;32;5;10160;1707
810;Audi;A8;2007;77;59;3249;5049
811;Ford;Econoline E350;2000;58;55;16916;3633
812;Toyota;Paseo;1994;10;32;19007;6839
813;Toyota;Paseo;1992;6;10;6589;3599
814;Chrysler;300;2006;24;85;23392;9574
815;Dodge;Dakota Club;2005;50;79;23355;1310
816;Ford;Focus;2011;38;80;14308;9374
817;Subaru;SVX;1997;66;31;18415;7573
818;Acura;Integra;1992;8;68;13714;4422
819;Pontiac;1000;1984;70;73;21248;8433
820;Pontiac;6000;1990;8;27;3414;4123
821;Nissan;350Z;2006;28;11;2701;8907
822;Land Rover;Range Rover Classic;1993;1;99;13080;3433
823;Mazda;MX-5;1998;44;56;9101;2521
824;BMW;8 Series;1996;6;33;3093;6483
825;Ford;Escape;2000;79;88;28079;4568
826;Suzuki;Kizashi;2012;59;63;17856;6266
827;Oldsmobile;Silhouette;1994;62;42;14164;9052
828;Mercury;Montego;2005;34;85;4551;8539
829;BMW;5 Series;2007;94;47;7996;2457
830;Porsche;Cayman;2011;9;9;11393;7241
831;Hyundai;Elantra;2006;15;68;17134;6385
832;Saab;9-5;2001;54;34;14580;706
833;Ford;F350;2002;39;29;22553;7771
834;Mercedes-Benz;SL-Class;1985;42;96;18917;9374
835;Ford;F250;1993;13;22;11833;7919
836;Dodge;Dakota Club;1994;55;19;11790;6576
837;Honda;Prelude;1986;13;18;28365;877
838;Dodge;Ram 3500;2002;13;93;19982;7812
839;Toyota;Land Cruiser;1992;93;82;9002;2468
840;Geo;Metro;1992;70;4;28177;4304
841;Bentley;Arnage;2009;52;94;1117;5131
842;Pontiac;Grand Am;1997;59;49;18909;6427
843;Kia;Mentor;1997;84;70;15689;7977
844;Toyota;Corolla;2006;32;52;27628;9811
845;Hyundai;Accent;2010;53;54;9325;4767
846;Ford;Aerostar;1992;59;93;13811;5746
847;Dodge;Charger;2007;96;62;10558;2064
848;Toyota;4Runner;1999;92;96;5894;3925
849;Scion;xB;2008;15;98;8601;6398
850;Mitsubishi;Mirage;1995;97;39;9438;5941
851;Pontiac;Bonneville;1987;59;60;25866;2470
852;Suzuki;SJ;1985;40;53;17544;5737
853;Buick;Century;1991;42;12;16934;1240
854;Mercedes-Benz;E-Class;1999;48;44;7452;3623
855;Mazda;B2000;1985;2;9;4563;7231
856;Porsche;Cayman;2012;57;17;28322;9744
857;Ford;Thunderbird;1994;76;30;3163;4091
858;Mercedes-Benz;E-Class;2003;75;35;12710;4329
859;Infiniti;Q;2004;9;50;29283;7865
860;Lincoln;Continental;1995;38;25;11522;8587
861;Ford;Fairlane;1967;82;54;12320;9156
862;Jaguar;S-Type;2003;17;7;3337;4147
863;Chevrolet;Beretta;1994;55;7;29657;5716
864;Lexus;ES;1994;56;39;12671;2847
865;Audi;TT;2001;35;11;22584;3043
866;Chevrolet;Equinox;2007;88;68;14049;7519
867;Infiniti;Q;2003;99;55;9838;6661
868;Mitsubishi;Outlander;2010;42;46;12508;4644
869;Toyota;Corolla;1999;15;77;26999;2026
870;Ford;Aerostar;1991;23;96;23683;9464
871;Infiniti;G;2003;53;99;6160;3378
872;Ford;Thunderbird;1972;66;18;12250;1343
873;Mercedes-Benz;500SL;1992;23;83;13085;5525
874;Land Rover;Range Rover Evoque;2012;97;3;18035;8651
875;Jeep;Commander;2009;7;79;25650;6497
876;Audi;S4;2006;42;100;10771;3510
877;Buick;LeSabre;2004;51;9;2695;8996
878;Toyota;Sienna;2004;18;8;6504;9379
879;Land Rover;Defender 90;1997;51;45;9892;2315
880;Ford;Mustang;1971;9;23;17227;3895
881;Dodge;Dakota Club;2003;70;19;19195;4974
882;Ford;F350;2011;53;29;28394;7558
883;Saab;9-3;2004;84;51;22137;3628
884;Buick;Park Avenue;2005;4;25;21584;4063
885;Audi;A4;1998;86;74;27687;3181
886;Pontiac;Tempest;1966;79;48;13239;1824
887;Aston Martin;DBS;2011;90;34;23278;4884
888;Plymouth;Laser;1994;99;26;19292;3184
889;Nissan;Altima;2002;19;34;21329;1239
890;Lincoln;Continental;1999;81;72;8886;7236
891;Ford;Ranger;1995;54;13;23741;4448
892;Ford;Escort;2002;50;19;18879;7714
893;Mercury;Cougar;1993;81;70;14484;4021
894;Chevrolet;Express;2010;68;14;25394;5897
895;Chevrolet;Beretta;1993;73;17;23207;4649
896;Infiniti;QX;2010;74;80;10708;9449
897;GMC;Yukon XL 1500;2010;96;93;14225;7676
898;Volvo;850;1995;27;65;4674;7727
899;Dodge;Ram 2500;1995;4;83;7103;3745
900;Saab;9-3;2007;88;50;27621;6229
901;Infiniti;EX;2008;74;89;7157;2555
902;Lotus;Esprit;1985;97;12;26086;9919
903;Dodge;Journey;2012;6;95;2362;2991
904;Saab;9-3;2009;37;71;11859;6309
905;Chevrolet;Corvette;2001;14;33;3620;5370
906;Chevrolet;Avalanche;2006;39;59;13578;5662
907;Chevrolet;Corvette;1956;74;91;21194;2568
908;Dodge;Caravan;1994;68;28;16874;1816
909;Suzuki;SJ 410;1984;83;38;3176;6500
910;Toyota;4Runner;1996;67;25;1308;7121
911;Mazda;626;1985;27;25;11162;6437
912;Lexus;SC;1997;8;86;4561;1976
913;Toyota;Land Cruiser;1996;15;69;16698;3306
914;Daihatsu;Rocky;1992;21;59;28183;3068
915;Pontiac;LeMans;1967;87;63;16466;9819
916;Mercury;Mariner;2005;18;66;8085;9381
917;Austin;Mini Cooper S;1963;42;65;9393;1126
918;Volvo;XC70;2008;91;40;10398;2799
919;Spyker;C8 Laviolette;2004;86;37;29602;6880
920;Mazda;MPV;2002;11;93;27149;8833
921;Chrysler;Sebring;2001;81;92;10936;1093
922;Honda;Passport;1996;61;78;3411;7113
923;Suzuki;Grand Vitara;2007;17;13;8525;724
924;Mazda;CX-9;2011;79;94;6318;7610
925;Audi;A8;2001;41;66;14335;5450
926;Nissan;Altima;1996;66;59;22852;7513
927;Honda;CR-Z;2012;57;3;20019;9375
928;Audi;A4;2005;4;92;21994;1729
929;Dodge;Ram Van 2500;2003;16;94;5691;2668
930;Jaguar;XK Series;1999;80;62;2971;3086
931;Acura;TSX;2004;94;66;27291;1991
932;Subaru;Brat;1986;25;82;16890;7042
933;Chevrolet;Camaro;1994;3;13;21284;3900
934;Chevrolet;Impala;2007;79;17;20864;1650
935;Volvo;940;1995;74;58;1205;8671
936;Ford;F450;2010;35;48;11785;7901
937;Lotus;Esprit;1987;69;34;12760;5044
938;Dodge;Viper;1999;6;6;13940;952
939;Toyota;Camry;2000;59;62;11850;8980
940;Suzuki;Swift;2001;73;71;6723;9689
941;Hyundai;Accent;2000;63;95;2088;4242
942;Hyundai;Santa Fe;2010;31;7;20018;2378
943;Plymouth;Neon;1997;92;25;14642;6480
944;Toyota;Matrix;2003;58;54;3393;6846
945;GMC;2500;1992;83;13;14736;3730
946;Volkswagen;Eurovan;1993;48;7;22074;2615
947;Chrysler;Town & Country;1997;30;41;21235;9859
948;Ford;Mustang;1989;55;92;15038;6199
949;Volkswagen;Jetta;1996;10;3;18092;8363
950;BMW;8 Series;1995;35;20;17051;7182
951;Toyota;Highlander;2010;80;33;5447;8076
952;BMW;M3;2004;66;7;7546;6155
953;Mercedes-Benz;300CE;1993;40;56;19486;8084
954;Suzuki;Sidekick;1994;3;2;5839;4571
955;Mercury;Capri;1984;67;86;2188;1864
956;Nissan;Quest;1993;57;90;29289;1004
957;Ford;E350;2005;24;45;3873;8664
958;GMC;Savana Cargo Van;2006;35;23;29290;2810
959;Chrysler;300M;2001;94;66;9647;5945
960;Hummer;H2;2003;65;53;15472;5770
961;Jaguar;XJ;2010;81;12;26437;3951
962;Lamborghini;Diablo;1998;11;10;26804;6389
963;Holden;Monaro;2004;44;53;16176;2292
964;Chrysler;PT Cruiser;2001;75;26;18764;1377
965;Hummer;H3;2006;58;81;12443;5394
966;Toyota;Tercel;1997;14;16;25095;9316
967;Mitsubishi;Precis;1986;82;41;6885;2200
968;Toyota;MR2;2001;82;96;23367;6231
969;GMC;Acadia;2012;40;43;3184;6016
970;Suzuki;Esteem;2001;25;46;26196;9893
971;Chevrolet;Cavalier;2002;15;97;8875;1682
972;Chevrolet;Silverado 1500;2006;30;14;22498;9554
973;Nissan;JUKE;2012;49;51;1208;1544
974;Lexus;LS;1997;10;66;20983;1942
975;Mitsubishi;Starion;1984;80;7;6900;4459
976;Chevrolet;Cobalt;2007;83;78;2413;5839
977;Mercedes-Benz;R-Class;2008;87;77;28931;4595
978;Jaguar;S-Type;2004;42;24;6189;4723
979;Toyota;Prius;2001;58;89;22834;7960
980;Honda;Civic;1995;65;57;4594;9390
981;Volkswagen;Eos;2012;40;51;27911;2899
982;Mitsubishi;Truck;1988;19;76;22001;969
983;Hyundai;Sonata;2007;42;69;27412;1980
984;Jeep;Grand Cherokee;1999;19;79;14340;7703
985;Ford;Thunderbird;2005;89;13;5511;9545
986;Toyota;4Runner;2002;38;58;13797;4453
987;Volvo;S80;2011;21;65;18426;4648
988;Oldsmobile;Achieva;1997;41;24;8077;887
989;Toyota;Echo;2000;21;84;20809;2458
990;Pontiac;Bonneville;1965;7;82;8328;8193
991;Oldsmobile;Aurora;2003;95;27;22582;5610
992;Volkswagen;CC;2010;22;39;28042;6596
993;Isuzu;Hombre;1999;100;58;28279;3138
994;Chevrolet;S10;1996;77;78;14426;6397
995;Mitsubishi;Mirage;1999;85;44;13943;6841
996;GMC;Sierra 2500;2010;6;43;17564;3507
997;Ford;GT;2006;98;85;10960;6967
998;Dodge;Daytona;1984;53;90;23494;6996
999;Buick;Riviera;1986;70;7;29270;1168
1000;Mitsubishi;Truck;1991;83;91;23170;3700
